KV0 | applier | Waiting for message on applych: 0xc0000223c0
KV1 | applier | Waiting for message on applych: 0xc000022420
C84 | PutAppend | key:1, value: |13|
000018 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
076128 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
076128 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
076128 CMIT S2 T4, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
076128 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
076239 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
076239 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
076239 CMIT S2 T4, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
076239 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
076350 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
076350 CMIT S2 T4, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
076350 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
076350 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
076461 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
076464 LOG1 S1 T4, Failed in AppendEntries PRC from 1 to 2! (term: 4)
076465 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
076465 CMIT S2 T4, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
076465 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
076480 LOG1 S1 T4, Failed in AppendEntries PRC from 1 to 2! (term: 4)
076567 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
076569 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
076569 CMIT S2 T4, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
076570 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
076617 LEAD S1 T4, Send || Replicating logs to 0, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
076619 LEAD S1 T4, Send || Replicating logs to 2, log length: 1, PrevLogIndex: 8, PrevLogTerm:1, LeaderCommit: 9 
076619 LEAD S1 T4, Send || Replicating logs to 3, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
076619 LEAD S1 T4, Send || Replicating logs to 4, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
076624 LOG1 S3 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:9 PrevLogTerm:4 Entries:[] LeaderCommit:9} 
076626 LOG1 S3 T4, Replied AppendEntry with true, Conflict: false
076627 LOG1 S4 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:9 PrevLogTerm:4 Entries:[] LeaderCommit:9} 
076628 LOG1 S4 T4, Replied AppendEntry with true, Conflict: false
076629 LEAD S1 T4, Response || Received AppendEntries response from 4 with success: true 
076624 LOG1 S0 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:9 PrevLogTerm:4 Entries:[] LeaderCommit:9} 
076630 LEAD S1 T4, Response || Received AppendEntries response from 3 with success: true 
076630 LOG1 S0 T4, Replied AppendEntry with true, Conflict: false
076631 LEAD S1 T4, Response || Received AppendEntries response from 0 with success: true 
076676 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
076677 CMIT S2 T4, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
076677 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
076677 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
076739 LOG1 S1 T4, Failed in AppendEntries PRC from 1 to 2! (term: 4)
076790 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
076792 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
076792 CMIT S2 T4, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
076792 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
076902 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
076903 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
076903 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
076904 CMIT S2 T4, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
077012 CMIT S2 T4, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
077014 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
077014 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
077014 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
077130 LEAD S1 T4, Send || Replicating logs to 0, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
077132 LEAD S1 T4, Send || Replicating logs to 2, log length: 1, PrevLogIndex: 8, PrevLogTerm:1, LeaderCommit: 9 
077132 LEAD S1 T4, Send || Replicating logs to 3, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
077132 LEAD S1 T4, Send || Replicating logs to 4, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
077136 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
077137 CMIT S2 T4, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
077137 LOG1 S4 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:9 PrevLogTerm:4 Entries:[] LeaderCommit:9} 
077138 LOG1 S4 T4, Replied AppendEntry with true, Conflict: false
077138 LOG1 S0 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:9 PrevLogTerm:4 Entries:[] LeaderCommit:9} 
077139 LOG1 S0 T4, Replied AppendEntry with true, Conflict: false
077139 LEAD S1 T4, Response || Received AppendEntries response from 4 with success: true 
077140 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
077140 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
077140 LEAD S1 T4, Response || Received AppendEntries response from 0 with success: true 
077141 VOTE S2 T4, timed out
077141 VOTE S2 T5, Started election
077141 LOG1 S2 T5, || logs: {[{<nil> 0} {{Put 0  1 3564687342839974179} 1} {{Get 0  2 3564687342839974179} 1} {{Append 0 x 0 0 y 3 3564687342839974179} 1} {{Get 0  4 3564687342839974179} 1} {{Append 0 x 0 1 y 5 3564687342839974179} 1} {{Get 0  6 3564687342839974179} 1}] 0}.
077142 LOG1 S3 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:9 PrevLogTerm:4 Entries:[] LeaderCommit:9} 
077142 VOTE S2 T5, || logs: {[{<nil> 0} {{Put 0  1 3564687342839974179} 1} {{Get 0  2 3564687342839974179} 1} {{Append 0 x 0 0 y 3 3564687342839974179} 1} {{Get 0  4 3564687342839974179} 1} {{Append 0 x 0 1 y 5 3564687342839974179} 1} {{Get 0  6 3564687342839974179} 1}] 0}.
077143 VOTE S2 T5, sending RequestVote RPC to 4
077143 VOTE S2 T5, sending RequestVote RPC to 1
077143 VOTE S2 T5, sending RequestVote RPC to 3
077143 VOTE S2 T5, sending RequestVote RPC to 0
077142 LOG1 S3 T4, Replied AppendEntry with true, Conflict: false
077145 LEAD S1 T4, Response || Received AppendEntries response from 3 with success: true 
077239 CMIT S2 T5, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
077239 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
077240 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
077240 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
077347 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
077356 CMIT S2 T5, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
077356 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
077357 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
077461 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
077463 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
077463 CMIT S2 T5, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
077463 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
077486 VOTE S2 T5, Failed in RequestVote PRC from 2 to 4! (term: 5)
077569 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
077582 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
077582 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
077583 CMIT S2 T5, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
077631 LEAD S1 T4, Send || Replicating logs to 0, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
077631 LEAD S1 T4, Send || Replicating logs to 2, log length: 1, PrevLogIndex: 8, PrevLogTerm:1, LeaderCommit: 9 
077632 LEAD S1 T4, Send || Replicating logs to 3, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
077632 LEAD S1 T4, Send || Replicating logs to 4, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
077635 LOG1 S4 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:9 PrevLogTerm:4 Entries:[] LeaderCommit:9} 
077636 LOG1 S3 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:9 PrevLogTerm:4 Entries:[] LeaderCommit:9} 
077636 LOG1 S3 T4, Replied AppendEntry with true, Conflict: false
077637 LOG1 S0 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:9 PrevLogTerm:4 Entries:[] LeaderCommit:9} 
077638 LOG1 S0 T4, Replied AppendEntry with true, Conflict: false
077638 LEAD S1 T4, Response || Received AppendEntries response from 3 with success: true 
077636 LOG1 S4 T4, Replied AppendEntry with true, Conflict: false
077639 LEAD S1 T4, Response || Received AppendEntries response from 0 with success: true 
077640 LEAD S1 T4, Response || Received AppendEntries response from 4 with success: true 
077688 CMIT S2 T5, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
077689 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
077689 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
077689 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
077801 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
077802 CMIT S2 T5, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
077802 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
077802 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
077835 LOG1 S1 T4, Failed in AppendEntries PRC from 1 to 2! (term: 4)
077879 LOG1 S1 T4, Failed in AppendEntries PRC from 1 to 2! (term: 4)
077914 VOTE S2 T5, Failed in RequestVote PRC from 2 to 3! (term: 5)
077915 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
077915 CMIT S2 T5, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
077915 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
077916 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
077998 VOTE S2 T5, Failed in RequestVote PRC from 2 to 0! (term: 5)
078029 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
078031 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
078031 CMIT S2 T5, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
078031 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
078079 VOTE S2 T5, Failed in RequestVote PRC from 2 to 1! (term: 5)
078138 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
078140 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
078140 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
078140 CMIT S2 T5, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
078142 LEAD S1 T4, Send || Replicating logs to 0, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
078142 LEAD S1 T4, Send || Replicating logs to 2, log length: 1, PrevLogIndex: 8, PrevLogTerm:1, LeaderCommit: 9 
078143 LEAD S1 T4, Send || Replicating logs to 3, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
078143 LEAD S1 T4, Send || Replicating logs to 4, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
078148 LOG1 S4 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:9 PrevLogTerm:4 Entries:[] LeaderCommit:9} 
078149 LOG1 S4 T4, Replied AppendEntry with true, Conflict: false
078150 LOG1 S0 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:9 PrevLogTerm:4 Entries:[] LeaderCommit:9} 
078151 LOG1 S0 T4, Replied AppendEntry with true, Conflict: false
078152 LOG1 S3 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:9 PrevLogTerm:4 Entries:[] LeaderCommit:9} 
078153 LOG1 S3 T4, Replied AppendEntry with true, Conflict: false
078153 LEAD S1 T4, Response || Received AppendEntries response from 0 with success: true 
078154 LEAD S1 T4, Response || Received AppendEntries response from 3 with success: true 
078155 LEAD S1 T4, Response || Received AppendEntries response from 4 with success: true 
078251 CMIT S2 T5, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
078253 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
078253 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
078253 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
078364 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
078375 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
078375 CMIT S2 T5, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
078376 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
078399 LOG1 S1 T4, Failed in AppendEntries PRC from 1 to 2! (term: 4)
078486 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
078487 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
078487 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
078487 CMIT S2 T5, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
078595 CMIT S2 T5, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
078596 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
078597 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
078597 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
078643 LEAD S1 T4, Send || Replicating logs to 0, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
078644 LEAD S1 T4, Send || Replicating logs to 2, log length: 1, PrevLogIndex: 8, PrevLogTerm:1, LeaderCommit: 9 
078645 LEAD S1 T4, Send || Replicating logs to 3, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
078645 LEAD S1 T4, Send || Replicating logs to 4, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
078649 LOG1 S4 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:9 PrevLogTerm:4 Entries:[] LeaderCommit:9} 
078649 LOG1 S3 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:9 PrevLogTerm:4 Entries:[] LeaderCommit:9} 
078650 LOG1 S3 T4, Replied AppendEntry with true, Conflict: false
078651 LOG1 S0 T4, Received AppendEntry RPC: &{Term:4 LeaderID:1 PrevLogIndex:9 PrevLogTerm:4 Entries:[] LeaderCommit:9} 
078652 LEAD S1 T4, Response || Received AppendEntries response from 3 with success: true 
078652 LOG1 S0 T4, Replied AppendEntry with true, Conflict: false
078650 LOG1 S4 T4, Replied AppendEntry with true, Conflict: false
078654 LEAD S1 T4, Response || Received AppendEntries response from 0 with success: true 
078654 LEAD S1 T4, Response || Received AppendEntries response from 4 with success: true 
078702 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
078702 CMIT S2 T5, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
078702 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
078703 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
078780 LOG1 S1 T4, Failed in AppendEntries PRC from 1 to 2! (term: 4)
078812 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
078813 CMIT S2 T5, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
078814 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
078814 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
078924 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
078937 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
078937 CMIT S2 T5, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
078938 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
079048 CMIT S2 T5, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
079050 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
079050 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
079051 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
079155 CMIT S3 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
079156 CMIT S0 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
079156 CMIT S2 T5, Prepare to apply!!! rf.lastApplied:5, rf.commitIndex:5, rf.lastApplied+1:6, rf.lastLogIndex():6
079156 CMIT S4 T4, Prepare to apply!!! rf.lastApplied:9, rf.commitIndex:9, rf.lastApplied+1:10, rf.lastLogIndex():9
079156 LEAD S1 T4, Send || Replicating logs to 0, log length: 0, PrevLogIndex: 9, PrevLogTerm:4, LeaderCommit: 9 
